Timetamp,Discord ID,Item ID,Item Name
1672246576.377702,760865318263586876,B0007,NOREN
1672248741.701441,433564409051217920,C0001,Nothing
1672248750.568634,433564409051217920,A0020,Realms Hunter Whitelist
1672249017.93292,404928667425308682,B0006,Pixel War
1672249051.536036,404928667425308682,C0001,Nothing
1672249071.0084229,615174838520250378,C0001,Nothing
1672249076.8881311,615174838520250378,B0001,TBP Invite Link
1672261696.804055,344620200001273859,B0006,Pixel War
1672261786.165455,714778516033634325,A0011,Free JoJo Whitelist
1672262118.3246012,931211778115924009,A0020,Realms Hunter Whitelist
1672262545.777529,404928667425308682,B0006,Pixel War
1672262546.064906,615174838520250378,B0007,NOREN
1672262614.027287,568318899020365844,C0001,Nothing
1672263182.174434,534739070358913024,B0006,Pixel War
1672263203.801242,534739070358913024,B0001,TBP Invite Link
1672266880.2114592,908083124305559572,A0010,Iroiro Whitelist
1672269586.5298529,395814118461800449,A0017,Createra Whitelist
1672269734.261353,355706830263156738,B0007,NOREN
1672270179.8822908,981823020681273374,B0005,Pionner+Lv5 
1672271431.381829,913768287693840415,B0001,TBP Invite Link
1672272047.31173,487560448724434945,C0001,Nothing
1672273131.712873,419666984519598081,A0017,Createra Whitelist
1672273605.0814788,512152153205506050,A0020,Realms Hunter Whitelist
1672274570.2137978,965262102820429834,A0015,Earpitz Whitelist
1672274822.62216,308972699525578762,C0001,Nothing
1672274950.5223198,358563677986619392,A0017,Createra Whitelist
1672274968.4411452,500623795187613696,A0020,Realms Hunter Whitelist
1672275178.212428,319484125230792705,B0002,WarpedNFT Whitelist
1672276077.825522,376404913317740549,A0019,Whiko Land NFT
1672277522.09523,925767279038304338,B0007,NOREN
1672278175.943275,577875091820642325,B0009,Fortune Unicorn Club
1672278478.7768042,352359602823626762,C0001,Nothing
1672278482.180188,352359602823626762,B0006,Pixel War
1672278532.535661,352359602823626762,B0003,Adventurers Whitelist
1672281142.582796,512152153205506050,A0016,Zero 48 (Guaranteed WL)
1672281221.526305,926665990467641354,C0001,Nothing
1672281567.067279,534739070358913024,B0006,Pixel War
1672281725.208201,477854445238091776,B0002,WarpedNFT Whitelist
1672281780.127808,534739070358913024,A0011,Free JoJo Whitelist
1672282255.780542,659006570876633088,C0001,Nothing
1672282569.618133,885679945714647050,A0001,Yu-Gi-Yn NFT
1672282605.725112,602546100385087509,B0009,Fortune Unicorn Club
1672282970.506777,420187165302063104,B0008,Zonmus
1672282987.862293,420187165302063104,A0014,Earpitz Whitelist
1672283216.375251,891212035977797743,B0007,NOREN
1672284561.374318,560045864987525121,B0006,Pixel War
1672294990.891011,794776787418742855,C0001,Nothing
1672295012.162805,679341490471698474,A0020,Realms Hunter Whitelist
1672295118.003007,835524311547904050,B0009,Fortune Unicorn Club
1672295242.28464,933294422265839626,B0003,Adventurers Whitelist
1672295255.3508658,841956245173960714,B0009,Fortune Unicorn Club
1672295266.237637,993920014480580749,B0007,NOREN
1672295271.670229,458552921349423104,B0001,TBP Invite Link
1672295394.890188,828649849129926667,B0004,Glorious Reality by Marc Bishop Whitelist
1672295675.3811111,497639016636874762,B0003,Adventurers Whitelist
1672295821.966971,911164708214669344,A0008,Origamask NFT
1672296808.721408,664071810051997707,A0019,Whiko Land NFT
1672297242.892985,855751934702125066,B0009,Fortune Unicorn Club
1672297881.601384,937259279990272040,B0002,WarpedNFT Whitelist
1672298900.641601,1007294298867384390,B0003,Adventurers Whitelist
1672298905.235256,521301715199328257,A0007,Uncanny Country Club NFT
1672299881.942362,560119822361296897,B0002,WarpedNFT Whitelist
1672299951.339046,928266176117743617,C0001,Nothing
1672299972.5125408,928266176117743617,B0006,Pixel War
1672300264.773463,433564409051217920,C0001,Nothing
1672301413.167482,620165016791810058,B0004,Glorious Reality by Marc Bishop Whitelist
1672301710.3066,627498599458144257,A0017,Createra Whitelist
1672302292.306842,361919492911005696,C0001,Nothing
1672303675.786437,477854445238091776,C0001,Nothing
1672304196.661174,819121596094611496,B0004,Glorious Reality by Marc Bishop Whitelist
1672304348.855254,926665990467641354,C0001,Nothing
1672304943.1085482,955442002231709776,B0006,Pixel War
1672307902.63516,933095506291335168,B0001,TBP Invite Link
1672315392.022293,433564409051217920,C0001,Nothing
1672315463.49601,845706794080403496,B0007,NOREN
1672315752.986306,479214726119948308,C0001,Nothing
1672315789.744433,935244272200974438,B0007,NOREN
1672316279.0252311,560045864987525121,B0006,Pixel War
1672317017.8978229,560045864987525121,B0003,Adventurers Whitelist
1672321445.353875,1051368512150589521,B0001,TBP Invite Link
1672324546.336944,912758399811330079,C0001,Nothing
1672324570.095773,912758399811330079,C0001,Nothing
1672324604.574723,560119822361296897,C0001,Nothing
1672324694.858148,926270494230073425,C0001,Nothing
1672324739.615533,926274201848004658,B0007,NOREN
1672324809.4360309,926269171199787008,B0007,NOREN
1672324836.5827122,926270026791657482,B0003,Adventurers Whitelist
1672324912.824335,507774460858728469,B0004,Glorious Reality by Marc Bishop Whitelist
1672325203.351697,300663242336894978,C0001,Nothing
1672325352.547503,916421306075987988,C0001,Nothing
1672329219.4074712,929769362406146048,B0007,NOREN
1672329706.431814,920616282280329216,A0011,Free JoJo Whitelist
1672329734.3952131,926271535893872660,B0004,Glorious Reality by Marc Bishop Whitelist
1672329775.853963,1000700485583519754,C0001,Nothing
1672329796.7424269,879732964483825674,A0020,Realms Hunter Whitelist
1672329803.501408,926275327364321280,C0001,Nothing
1672329812.989747,885679945714647050,A0017,Createra Whitelist
1672329926.651814,433564409051217920,C0001,Nothing
1672330421.394857,988351719731789824,C0001,Nothing
1672330477.2674189,917408187911667803,B0004,Glorious Reality by Marc Bishop Whitelist
1672330534.368636,487560448724434945,C0001,Nothing
1672330873.767992,361919492911005696,C0001,Nothing
1672330966.9563851,894925427984990208,C0001,Nothing
1672331059.032806,358583726092976139,B0001,TBP Invite Link
1672331315.933333,437967859273039873,C0001,Nothing
1672331771.339168,942008476643766292,A0009,TBP Whitelist
1672332153.106032,699597056410517525,B0003,Adventurers Whitelist
1672332224.38923,887733050660753488,B0004,Glorious Reality by Marc Bishop Whitelist
1672332226.0130298,468837948402565130,B0006,Pixel War
1672332364.28715,924647287655903264,B0001,TBP Invite Link
1672338396.8218172,529972781073301505,C0001,Nothing
1672338428.1900458,529972781073301505,B0001,TBP Invite Link
1672338691.1206331,529972781073301505,B0001,TBP Invite Link
1672342672.256423,794776787418742855,B0004,Glorious Reality by Marc Bishop Whitelist
1672346883.7543402,786083078493306890,B0003,Adventurers Whitelist
1672357960.018466,910501858404093972,B0006,Pixel War
1672361793.872134,784331640825708574,B0003,Adventurers Whitelist
1672364130.60114,521301715199328257,A0020,Realms Hunter Whitelist
1672364880.950368,861141113024282654,C0001,Nothing
1672364904.894336,861141113024282654,B0009,Fortune Unicorn Club
1672365506.41592,944116470386925568,B0003,Adventurers Whitelist
1672366356.2577229,826705077779300372,B0007,NOREN
1672368060.1504798,927930683224113153,B0002,WarpedNFT Whitelist
1672369161.149631,674831711606931478,C0001,Nothing
1672374273.00117,659006570876633088,A0020,Realms Hunter Whitelist
1672380828.840796,935495872291164160,B0004,Glorious Reality by Marc Bishop Whitelist
1672390274.329608,957970027116646402,A0020,Realms Hunter Whitelist
1672391541.198572,409424939502927873,C0001,Nothing
1672391551.289222,921256448669933589,B0006,Pixel War
1672392501.871069,832593822579032065,A0020,Realms Hunter Whitelist
1672392839.672759,236806101335539722,A0020,Realms Hunter Whitelist
1672392876.125084,236806101335539722,B0001,TBP Invite Link
1672393288.495766,840454596601184266,B0001,TBP Invite Link
1672394804.924255,484670325758361601,A0016,Zero 48 (Guaranteed WL)
1672395094.390485,892057256928104479,B0002,WarpedNFT Whitelist
1672395310.257117,896491182186709022,B0002,WarpedNFT Whitelist
1672398387.25081,857977143275028490,C0001,Nothing
1672400167.82565,664071810051997707,B0003,Adventurers Whitelist
1672400385.722483,760865318263586876,B0007,NOREN
1672400480.7285178,1007294298867384390,A0016,Zero 48 (Guaranteed WL)
1672400514.413037,433564409051217920,B0007,NOREN
1672400727.308415,828649849129926667,B0002,WarpedNFT Whitelist
1672400850.795383,892090790120128624,A0020,Realms Hunter Whitelist
1672403465.931106,968700612390813716,B0007,NOREN
1672405106.2913542,893904721193095168,B0004,Glorious Reality by Marc Bishop Whitelist
1672405229.6473548,346852297697132544,B0007,NOREN
1672405258.131776,876581936947163186,C0001,Nothing
1672405542.46162,294353552057303040,B0007,NOREN
1672406356.9041631,512152153205506050,A0017,Createra Whitelist
1672407206.793604,926665990467641354,B0007,NOREN
1672410531.957536,817856551154090035,B0007,NOREN
1672411396.732607,903533499619889202,B0001,TBP Invite Link
1672411519.316341,993083114568024084,B0003,Adventurers Whitelist
1672413365.7297542,930659767779741769,A0010,Iroiro Whitelist
1672413374.56433,1000700485583519754,C0001,Nothing
1672413383.059571,1000700485583519754,A0019,Whiko Land NFT
1672413387.9509928,620165016791810058,C0001,Nothing
1672413389.162133,990589517851426827,B0002,WarpedNFT Whitelist
1672413392.161833,620165016791810058,C0001,Nothing
1672413392.529374,905094918278627338,A0016,Zero 48 (Guaranteed WL)
1672413392.711584,203721377889517568,A0008,Origamask NFT
1672413398.7508962,942027723130437633,B0007,NOREN
1672413410.382585,487560448724434945,B0009,Fortune Unicorn Club
1672413419.577065,290158354406440962,A0015,Earpitz Whitelist
1672413430.01054,926665990467641354,C0001,Nothing
1672413433.46694,910501858404093972,B0001,TBP Invite Link
1672413435.571746,826990911689850901,A0011,Free JoJo Whitelist
1672413435.709842,512152153205506050,B0007,NOREN
1672413443.325544,926665990467641354,B0005,Pionner+Lv5 
1672413449.579803,913768287693840415,A0011,Free JoJo Whitelist
1672413451.863117,917408187911667803,B0002,WarpedNFT Whitelist
1672413456.5129669,404928667425308682,A0005,Lonely Pop NFT
1672413460.453829,871307165963542588,B0004,Glorious Reality by Marc Bishop Whitelist
1672413467.832619,894080673407717416,B0007,NOREN
1672413474.068183,239461862863929344,A0016,Zero 48 (Guaranteed WL)
1672413477.820609,447307048888041482,A0013,Earpitz Whitelist
1672413482.745839,346852297697132544,B0001,TBP Invite Link
1672413483.197518,521301715199328257,A0011,Free JoJo Whitelist
1672413484.8484569,236438774861660160,B0003,Adventurers Whitelist
1672413486.842867,479214726119948308,B0006,Pixel War
1672413490.974372,790391080646475786,B0002,WarpedNFT Whitelist
1672413510.349919,942008476643766292,C0001,Nothing
1672413517.170277,921792034593984533,B0003,Adventurers Whitelist
1672413517.9912891,625305443140370442,B0001,TBP Invite Link
1672413522.8113549,814379888286105630,B0004,Glorious Reality by Marc Bishop Whitelist
1672413523.971762,963364367515127838,C0001,Nothing
1672413533.913975,963364367515127838,B0009,Fortune Unicorn Club
1672413534.8106382,832593822579032065,A0009,TBP Whitelist
1672413537.932538,819121596094611496,B0009,Fortune Unicorn Club
1672413551.40844,945992222149603338,A0011,Free JoJo Whitelist
1672413553.031922,949925882447929344,A0008,Origamask NFT
1672413564.08942,236438774861660160,B0001,TBP Invite Link
1672413564.453779,963364367515127838,B0006,Pixel War
1672413575.843423,294104937971974144,B0004,Glorious Reality by Marc Bishop Whitelist
1672413576.128705,897509139327094814,B0006,Pixel War
1672413577.823375,361919492911005696,B0003,Adventurers Whitelist
1672413589.2596889,366046195107233794,A0020,Realms Hunter Whitelist
1672413593.046129,904644874039599105,A0020,Realms Hunter Whitelist
1672413594.891505,962959902198890556,C0001,Nothing
1672413604.5095308,962959902198890556,A0020,Realms Hunter Whitelist
1672413609.321711,941208541547601931,B0006,Pixel War
1672413615.086518,941208541547601931,B0006,Pixel War
1672413642.0031638,566746086920814602,A0014,Earpitz Whitelist
1672413642.0124211,908083124305559572,B0006,Pixel War
1672413642.476319,917766960253640714,B0005,Pionner+Lv5 
1672413649.46921,646704567597268993,B0004,Glorious Reality by Marc Bishop Whitelist
1672413650.854163,714778516033634325,C0001,Nothing
1672413657.812348,294104937971974144,B0009,Fortune Unicorn Club
1672413659.821742,828649849129926667,C0001,Nothing
1672413678.379482,568318899020365844,C0001,Nothing
1672413683.7861829,568318899020365844,B0002,WarpedNFT Whitelist
1672413696.9800909,948814775842906163,A0020,Realms Hunter Whitelist
1672413711.0305102,533169197451051008,C0001,Nothing
1672413712.7697651,929392368644415508,A0016,Zero 48 (Guaranteed WL)
1672413731.226582,533169197451051008,B0001,TBP Invite Link
1672413820.5619898,558792448399245312,A0019,Whiko Land NFT
1672413858.1275,951657305399763025,B0005,Pionner+Lv5 
1672413880.0750778,1034729570663940137,C0001,Nothing
1672413887.138185,1034729570663940137,C0001,Nothing
1672413969.636221,920118064861835335,A0017,Createra Whitelist
1672414105.5952609,395814118461800449,B0006,Pixel War
1672414122.1143942,990141302798712902,A0011,Free JoJo Whitelist
1672414177.84235,393772015867265025,C0001,Nothing
1672414223.0012002,1006942080842612816,A0016,Zero 48 (Guaranteed WL)
1672414230.6396952,837952767925551184,B0001,TBP Invite Link
1672414368.5510678,1006952296342634558,A0017,Createra Whitelist
1672414401.164594,898139047652905040,B0001,TBP Invite Link
1672414436.7311969,1007259702834507886,A0020,Realms Hunter Whitelist
1672414437.064639,1037721666031202335,C0001,Nothing
1672414457.828577,1037721666031202335,B0003,Adventurers Whitelist
1672414459.550009,1007294298867384390,C0001,Nothing
1672414461.1093602,558792448399245312,A0002,Alpha Gang (Gen 2) NFT
1672414473.496238,529972781073301505,B0007,NOREN
1672414579.942305,929769362406146048,C0001,Nothing
1672414595.0854678,928266176117743617,B0002,WarpedNFT Whitelist
1672414598.417588,529972781073301505,C0001,Nothing
1672414627.239148,529972781073301505,B0003,Adventurers Whitelist
1672414723.3467572,760865318263586876,A0012,Free JoJo Whitelist
1672414732.163615,572297836155371521,B0001,TBP Invite Link
1672414735.885598,941208541547601931,C0001,Nothing
1672414736.3785348,572297836155371521,C0001,Nothing
1672414739.470308,941208541547601931,B0007,NOREN
1672414743.649838,572297836155371521,A0010,Iroiro Whitelist
1672414996.586952,693416975220604949,C0001,Nothing
1672415016.111198,391867090656559105,B0001,TBP Invite Link
1672415017.809669,955688670428549120,A0018,Dudulab NFT
1672415021.2248588,358583726092976139,B0007,NOREN
1672415094.6443572,378048007599423491,A0017,Createra Whitelist
1672415099.963136,926269171199787008,B0006,Pixel War
1672415162.854503,929041997153579019,B0001,TBP Invite Link
1672415284.305985,926276993580941373,B0007,NOREN
1672415313.016088,926277553944166491,A0011,Free JoJo Whitelist
1672415329.805572,693416975220604949,A0011,Free JoJo Whitelist
1672415492.6903129,817856551154090035,B0009,Fortune Unicorn Club
1672415531.909938,926281695827738624,C0001,Nothing
1672415558.164541,926284346011304016,C0001,Nothing
1672415731.573219,926285938060066836,C0001,Nothing
1672415771.223299,308972699525578762,B0004,Glorious Reality by Marc Bishop Whitelist
1672415805.424955,926286586285523014,A0017,Createra Whitelist
1672415868.0882618,918785162580467772,B0006,Pixel War
1672415868.5476658,836090961230036992,C0001,Nothing
1672415870.932957,933095506291335168,C0001,Nothing
1672415875.2605498,933095506291335168,C0001,Nothing
1672415883.763083,896001064170561548,B0002,WarpedNFT Whitelist
1672415899.582175,896000768585400352,B0007,NOREN
1672415908.39576,914017187159760957,B0006,Pixel War
1672415969.264669,844632375903649803,B0002,WarpedNFT Whitelist
1672416020.262754,433564409051217920,A0020,Realms Hunter Whitelist
1672416020.379696,790947371429134336,A0020,Realms Hunter Whitelist
1672416021.362056,942008476643766292,B0001,TBP Invite Link
1672416021.7391949,949925882447929344,C0001,Nothing
1672416023.409811,990117838364749845,A0011,Free JoJo Whitelist
1672416031.1921878,693416975220604949,A0016,Zero 48 (Guaranteed WL)
1672416034.0928042,560119822361296897,A0020,Realms Hunter Whitelist
1672416038.485052,966994364809248769,B0007,NOREN
1672416039.971955,916421306075987988,B0006,Pixel War
1672416079.3562582,957661399755141171,B0003,Adventurers Whitelist
1672416091.92359,814417065174892574,A0020,Realms Hunter Whitelist
1672416099.413334,836090961230036992,B0002,WarpedNFT Whitelist
1672416128.965534,967140694332440698,B0002,WarpedNFT Whitelist
1672416130.559857,926285938060066836,A0020,Realms Hunter Whitelist
1672416142.370144,957661266917331044,C0001,Nothing
1672416145.7244532,495524708523966464,B0007,NOREN
1672416155.5839412,965262102820429834,B0001,TBP Invite Link
1672416158.9315069,927930683224113153,B0007,NOREN
1672416160.753279,965262102820429834,B0009,Fortune Unicorn Club
1672416240.877633,723829082869202974,B0004,Glorious Reality by Marc Bishop Whitelist
1672416278.293256,835524311547904050,B0007,NOREN
1672416344.161689,495524708523966464,B0007,NOREN
1672416351.22586,577875091820642325,B0007,NOREN
1672416365.336719,926301784509648907,B0007,NOREN
1672416365.542618,577875091820642325,B0006,Pixel War
1672416386.192595,984394198096707584,C0001,Nothing
1672416393.907134,984394334210232353,B0007,NOREN
1672416396.140936,932975149697863720,B0007,NOREN
1672416407.955852,352359602823626762,B0001,TBP Invite Link
1672416437.152842,984394221949702234,C0001,Nothing
1672416443.115843,845706794080403496,C0001,Nothing
1672416443.4939,700405584763027721,B0006,Pixel War
1672416447.064224,845706794080403496,B0003,Adventurers Whitelist
1672416450.2644732,700405584763027721,A0015,Earpitz Whitelist
1672416450.797554,932975149697863720,B0001,TBP Invite Link
1672416453.6451468,346852297697132544,C0001,Nothing
1672416457.9324548,932975149697863720,B0001,TBP Invite Link
