Timetamp,Discord ID,Item ID,Item Name
1672416590.932395,664071810051997707,B0006,Pixel War
1672416597.9167,854496185526779905,A0015,Earpitz Whitelist
1672416616.407617,933294422265839626,A0017,Createra Whitelist
1672416622.75271,912758399811330079,B0004,Glorious Reality by Marc Bishop Whitelist
1672416631.074042,912758399811330079,B0002,WarpedNFT Whitelist
1672416633.95901,927979715988430858,A0018,Dudulab NFT
1672416639.900615,366046195107233794,B0006,Pixel War
1672416640.18322,529972781073301505,B0003,Adventurers Whitelist
1672416640.651741,411028540532719618,B0007,NOREN
1672416645.38029,926174348446928956,B0007,NOREN
1672416646.640877,926270026791657482,B0001,TBP Invite Link
1672416665.8808908,951657305399763025,B0004,Glorious Reality by Marc Bishop Whitelist
1672416696.861308,984394358541402182,B0001,TBP Invite Link
1672416699.664045,267530936277663749,B0006,Pixel War
1672416739.795943,954939340230918156,A0014,Earpitz Whitelist
1672416749.643611,568318899020365844,C0001,Nothing
1672416752.4666162,568318899020365844,B0004,Glorious Reality by Marc Bishop Whitelist
1672416832.456597,926270494230073425,B0004,Glorious Reality by Marc Bishop Whitelist
1672416861.214293,926274201848004658,B0004,Glorious Reality by Marc Bishop Whitelist
1672416890.6439931,926271535893872660,B0007,NOREN
1672416910.207985,924647287655903264,A0011,Free JoJo Whitelist
1672416917.8356962,954939340230918156,B0006,Pixel War
1672416922.138776,926275327364321280,B0009,Fortune Unicorn Club
1672416922.573079,411028540532719618,C0001,Nothing
1672416976.8626418,926281695827738624,C0001,Nothing
1672417000.205753,751432663147085825,C0001,Nothing
1672417000.2476969,926284346011304016,B0004,Glorious Reality by Marc Bishop Whitelist
1672417005.388992,751432663147085825,C0001,Nothing
1672417046.563839,928003758779138109,B0004,Glorious Reality by Marc Bishop Whitelist
1672417066.2550411,965262102820429834,B0002,WarpedNFT Whitelist
1672417325.823911,1006448302977470475,A0020,Realms Hunter Whitelist
1672417333.415124,751432663147085825,C0001,Nothing
1672417341.618994,933309608175472660,B0001,TBP Invite Link
1672417461.1323352,355706830263156738,C0001,Nothing
1672417604.889908,355706830263156738,B0007,NOREN
1672417607.292942,849550050996781066,B0004,Glorious Reality by Marc Bishop Whitelist
1672417609.2458408,937277071233781780,B0004,Glorious Reality by Marc Bishop Whitelist
1672417674.8858838,1037414946083967047,A0011,Free JoJo Whitelist
1672417676.315424,751432663147085825,C0001,Nothing
1672417680.210078,339095370652975105,A0002,Alpha Gang (Gen 2) NFT
1672417680.303833,534739070358913024,B0006,Pixel War
1672417687.853961,937280624115478529,B0002,WarpedNFT Whitelist
1672417699.117105,646704567597268993,B0006,Pixel War
1672417716.397278,1007643432891732029,B0007,NOREN
1672417719.492265,879732964483825674,B0002,WarpedNFT Whitelist
1672417728.224216,751432663147085825,B0007,NOREN
1672417735.361354,693310694891716628,B0004,Glorious Reality by Marc Bishop Whitelist
1672417762.507756,965262102820429834,B0007,NOREN
1672417763.7854562,921880539554795541,A0017,Createra Whitelist
1672417800.4737332,477854445238091776,C0001,Nothing
1672417804.551265,477854445238091776,B0004,Glorious Reality by Marc Bishop Whitelist
1672417902.055595,937282136828956692,C0001,Nothing
1672418074.5749109,937296530958852156,B0007,NOREN
1672418188.879456,937641637838995466,A0015,Earpitz Whitelist
1672418272.697836,534739070358913024,A0019,Whiko Land NFT
1672418299.1374311,629822239440633866,B0007,NOREN
1672418474.954099,955442002231709776,B0008,Zonmus
1672418495.072842,955442002231709776,C0001,Nothing
1672418495.461527,568318899020365844,B0008,Zonmus
1672418500.414229,811126774708305951,A0017,Createra Whitelist
1672418504.297277,625305443140370442,B0001,TBP Invite Link
1672418505.4571478,937282136828956692,C0001,Nothing
1672418533.924036,1011246113979899964,B0006,Pixel War
1672418547.8184729,947391446988779531,B0004,Glorious Reality by Marc Bishop Whitelist
1672418585.854422,602546100385087509,B0006,Pixel War
1672418613.991057,947391446988779531,B0003,Adventurers Whitelist
1672418645.7764962,948814775842906163,B0008,Zonmus
1672418745.82081,943470351357206579,B0004,Glorious Reality by Marc Bishop Whitelist
1672418947.021525,920118064861835335,B0003,Adventurers Whitelist
1672419154.091212,945992222149603338,C0001,Nothing
1672419185.219539,228186428205432833,A0018,Dudulab NFT
1672419320.5292008,937646221588332544,B0001,TBP Invite Link
1672419327.809912,290158354406440962,C0001,Nothing
1672419872.355547,514800287483953172,C0001,Nothing
1672420032.545015,835524311547904050,C0001,Nothing
1672420266.259264,703596578115420303,B0006,Pixel War
1672420418.026546,352359602823626762,B0001,TBP Invite Link
1672420977.9964328,936756042224787536,A0004,Origamask NFT
1672424661.125209,886189458486083596,B0002,WarpedNFT Whitelist
1672427378.650073,990160341969289216,B0006,Pixel War
1672427921.881699,951420547584110613,A0015,Earpitz Whitelist
1672429939.661914,941140377770004540,B0004,Glorious Reality by Marc Bishop Whitelist
1672432186.921731,666547382241984512,B0003,Adventurers Whitelist
1672460365.493797,905094918278627338,B0006,Pixel War
1672461553.054999,892090790120128624,C0001,Nothing
1672461556.002353,892090790120128624,C0001,Nothing
1672461563.311514,892090790120128624,B0002,WarpedNFT Whitelist
1672464108.0070798,267530936277663749,B0004,Glorious Reality by Marc Bishop Whitelist
1672466484.87983,507774460858728469,B0009,Fortune Unicorn Club
1672466882.398029,887733050660753488,B0007,NOREN
1672466976.812216,361919492911005696,B0006,Pixel War
1672467855.756049,627498599458144257,B0001,TBP Invite Link
1672468641.99635,326520248918343680,A0020,Realms Hunter Whitelist
1672469030.245832,469816423208976385,B0006,Pixel War
1672469043.076052,469816423208976385,C0001,Nothing
1672469133.00869,835524311547904050,B0001,TBP Invite Link
1672469423.599054,921880539554795541,B0002,WarpedNFT Whitelist
1672469655.936393,933924368604594178,B0003,Adventurers Whitelist
1672469944.927549,828649849129926667,B0003,Adventurers Whitelist
1672470039.339723,885679945714647050,B0002,WarpedNFT Whitelist
1672470165.29706,447307048888041482,A0003,Cryptvques NFT
1672470330.732775,917983330719371344,A0018,Dudulab NFT
1672472234.936939,458552921349423104,C0001,Nothing
1672472243.402803,458552921349423104,B0001,TBP Invite Link
1672472458.6873229,931458819035398174,C0001,Nothing
1672472604.6070368,913850580043178064,C0001,Nothing
1672472616.587839,913850580043178064,A0017,Createra Whitelist
1672474130.454947,968700612390813716,B0007,NOREN
1672474465.047202,478368250145538051,A0006,Alpha Gang (Gen 2) NFT
1672474873.464183,909553125315186718,A0016,Zero 48 (Guaranteed WL)
1672475112.075953,935244272200974438,B0004,Glorious Reality by Marc Bishop Whitelist
1672477091.599127,914181499895545947,B0006,Pixel War
1672477175.289608,393772015867265025,B0003,Adventurers Whitelist
1672479429.064296,552846822000033801,B0006,Pixel War
1672480019.957804,1034729570663940137,A0017,Createra Whitelist
1672480413.280771,552846822000033801,B0005,Pionner+Lv5 
1672480983.5551622,720602727746633739,B0007,NOREN
1672486884.172234,936561264497418250,B0003,Adventurers Whitelist
1672487506.587337,924604031471603763,B0003,Adventurers Whitelist
1672487742.834662,941998051998969946,B0006,Pixel War
1672487867.163448,942006770048581702,B0001,TBP Invite Link
1672501202.275786,936415717832687686,C0001,Nothing
1672502414.2884622,956390021676556288,A0007,Uncanny Country Club NFT
1672502514.464669,926406397434953728,C0001,Nothing
1672502543.8130062,674831711606931478,B0001,TBP Invite Link
1672502608.3133109,923003503583043604,A0016,Zero 48 (Guaranteed WL)
1672502609.5459251,965262102820429834,B0002,WarpedNFT Whitelist
1672502826.604104,817332326022250519,A0016,Zero 48 (Guaranteed WL)
1672502992.784816,948919743082037279,A0006,Alpha Gang (Gen 2) NFT
1672503064.943973,236806101335539722,A0015,Earpitz Whitelist
1672503071.847542,236806101335539722,B0009,Fortune Unicorn Club
1672503074.4820638,236806101335539722,B0008,Zonmus
1672503258.6974149,500623795187613696,A0016,Zero 48 (Guaranteed WL)
1672503340.528417,1006952296342634558,B0004,Glorious Reality by Marc Bishop Whitelist
1672503360.2577531,358563677986619392,C0001,Nothing
1672503397.921227,954939340230918156,B0006,Pixel War
1672503410.2793128,1007294298867384390,B0007,NOREN
1672503580.568818,1028379649828458576,B0006,Pixel War
1672503627.0852532,949925882447929344,C0001,Nothing
1672503642.748734,910501858404093972,C0001,Nothing
1672503738.038559,930659767779741769,B0007,NOREN
1672504025.593554,993920014480580749,A0015,Earpitz Whitelist
1672504460.144141,788772369233477643,B0003,Adventurers Whitelist
1672504574.9351082,239665156286578689,C0001,Nothing
1672505119.201843,300663242336894978,C0001,Nothing
1672505503.12658,646704567597268993,B0008,Zonmus
1672505569.753352,908083124305559572,B0004,Glorious Reality by Marc Bishop Whitelist
1672506193.207606,487560448724434945,B0001,TBP Invite Link
1672506414.509598,1006820694279073842,B0002,WarpedNFT Whitelist
1672506426.1432278,1006820694279073842,B0009,Fortune Unicorn Club
1672507181.235841,962959902198890556,B0004,Glorious Reality by Marc Bishop Whitelist
1672507494.576368,391867090656559105,A0020,Realms Hunter Whitelist
1672507848.180585,887733050660753488,A0015,Earpitz Whitelist
1672507903.3958771,924647287655903264,C0001,Nothing
1672507990.752118,984394198096707584,B0006,Pixel War
1672508136.028914,984394221949702234,C0001,Nothing
1672508297.122,957661266917331044,B0003,Adventurers Whitelist
1672509108.664242,514800287483953172,C0001,Nothing
1672510586.18355,837952767925551184,C0001,Nothing
1672510617.213015,835524311547904050,B0002,WarpedNFT Whitelist
1672510717.315766,409424939502927873,C0001,Nothing
1672513101.244976,975438504899256410,B0004,Glorious Reality by Marc Bishop Whitelist
1672513172.7949262,1015894985582837783,A0012,Free JoJo Whitelist
1672514739.912941,968700612390813716,B0006,Pixel War
1672515578.329592,806480711003537461,C0001,Nothing
1672517040.142006,861141113024282654,B0006,Pixel War
1672517047.976246,861141113024282654,B0004,Glorious Reality by Marc Bishop Whitelist
1672518321.7881432,852065977101582378,B0002,WarpedNFT Whitelist
1672529169.261782,802549434788872202,B0004,Glorious Reality by Marc Bishop Whitelist
1672532839.896088,892640090537459713,C0001,Nothing
1672536594.854601,502958368877707264,B0001,TBP Invite Link
1672537784.860201,376404913317740549,B0007,NOREN
1672540685.667517,908900495618371635,B0002,WarpedNFT Whitelist
1672545615.7440472,871662497059471402,B0007,NOREN
1672547498.210132,714778516033634325,C0001,Nothing
1672550122.949344,469837985790296085,B0007,NOREN
1672550547.99311,951455845013680158,B0009,Fortune Unicorn Club
1672551954.5928352,955442002231709776,B0004,Glorious Reality by Marc Bishop Whitelist
1672555074.8835468,346852297697132544,B0007,NOREN
1672555171.582612,366046195107233794,B0003,Adventurers Whitelist
1672555238.404634,507774460858728469,B0006,Pixel War
1672555348.07707,566746086920814602,B0003,Adventurers Whitelist
1672555362.002658,913768287693840415,A0016,Zero 48 (Guaranteed WL)
1672555381.919193,965262102820429834,B0002,WarpedNFT Whitelist
1672555662.550655,965262102820429834,C0001,Nothing
1672555794.673842,693416975220604949,C0001,Nothing
1672556425.527765,800121633255718954,A0016,Zero 48 (Guaranteed WL)
1672556478.627508,965262102820429834,C0001,Nothing
1672556536.081059,828649849129926667,B0004,Glorious Reality by Marc Bishop Whitelist
1672556551.283828,512152153205506050,C0001,Nothing
1672556621.651912,836545662644387841,A0020,Realms Hunter Whitelist
1672556623.681797,811126774708305951,B0003,Adventurers Whitelist
1672556686.0466208,512152153205506050,B0007,NOREN
1672556686.460032,1000700485583519754,B0007,NOREN
1672556804.0090911,1029460450892578817,B0002,WarpedNFT Whitelist
1672556992.321854,419666984519598081,B0002,WarpedNFT Whitelist
1672557105.596481,1051134638048948344,B0002,WarpedNFT Whitelist
1672557505.379675,560045864987525121,B0003,Adventurers Whitelist
1672557642.465784,828649849129926667,B0007,NOREN
1672558311.4530408,469816423208976385,B0003,Adventurers Whitelist
1672559734.43419,845706794080403496,C0001,Nothing
1672560671.646341,790391080646475786,B0001,TBP Invite Link
1672560774.303012,1006448302977470475,C0001,Nothing
1672560939.7696168,609294470894190592,B0004,Glorious Reality by Marc Bishop Whitelist
1672561358.5452118,615174838520250378,B0004,Glorious Reality by Marc Bishop Whitelist
1672562696.145462,620165016791810058,B0007,NOREN
1672566454.103042,420187165302063104,B0002,WarpedNFT Whitelist
1672566837.899698,931211778115924009,B0004,Glorious Reality by Marc Bishop Whitelist
1672566848.1377122,931211778115924009,C0001,Nothing
1672566856.2599869,931211778115924009,B0003,Adventurers Whitelist
1672566983.9243991,420187165302063104,C0001,Nothing
1672573680.3570418,892090790120128624,B0006,Pixel War
1672573684.781054,892090790120128624,C0001,Nothing
1672574161.921967,904725730900992061,B0001,TBP Invite Link
1672574431.90699,969620203489087558,C0001,Nothing
1672574434.510123,969620203489087558,B0001,TBP Invite Link
1672574438.2973151,969620203489087558,B0007,NOREN
1672574660.927034,985408345919856660,B0001,TBP Invite Link
1672574950.364835,885498997396107355,B0002,WarpedNFT Whitelist
1672575443.5683331,925767279038304338,C0001,Nothing
1672575446.0698729,925767279038304338,B0004,Glorious Reality by Marc Bishop Whitelist
1672575455.448106,925767279038304338,B0009,Fortune Unicorn Club
1672576149.51648,565840415593463808,B0009,Fortune Unicorn Club
1672576165.388448,565840415593463808,C0001,Nothing
1672577432.620882,919828447751176193,B0004,Glorious Reality by Marc Bishop Whitelist
1672580892.270911,841956245173960714,B0003,Adventurers Whitelist
1672581428.5448809,919128471094067210,B0008,Zonmus
1672581484.757393,776420905261072384,B0003,Adventurers Whitelist
1672582062.464332,756320465689247745,B0001,TBP Invite Link
1672582238.0346591,939931222157692949,C0001,Nothing
1672582300.855488,939931222157692949,B0006,Pixel War
1672582381.912461,929746252856438785,B0003,Adventurers Whitelist
1672582395.727381,929746252856438785,B0002,WarpedNFT Whitelist
1672583496.097513,411442313458352128,C0001,Nothing
1672583501.728398,411442313458352128,B0007,NOREN
1672583568.0706902,280946390153166848,C0001,Nothing
1672583578.3642318,411442313458352128,B0007,NOREN
1672583606.384623,512152153205506050,C0001,Nothing
1672583934.720941,841956245173960714,B0006,Pixel War
1672584500.927379,926270494230073425,B0007,NOREN
1672584576.286612,560045864987525121,B0002,WarpedNFT Whitelist
1672585133.9474308,693310694891716628,B0001,TBP Invite Link
1672585630.6918242,620165016791810058,B0007,NOREN
1672586927.913871,885498997396107355,C0001,Nothing
1672586933.254899,885498997396107355,B0007,NOREN
1672587296.0390909,1037414946083967047,B0003,Adventurers Whitelist
1672642565.129676,904756884702101554,B0007,NOREN
1672644986.794101,411028540532719618,B0004,Glorious Reality by Marc Bishop Whitelist
1672645010.497505,236438774861660160,B0003,Adventurers Whitelist
1672645032.505013,914142697835626546,B0009,Fortune Unicorn Club
1672645102.100092,404928667425308682,C0001,Nothing
1672645109.751572,404928667425308682,B0004,Glorious Reality by Marc Bishop Whitelist
1672645216.594372,894844188775030804,C0001,Nothing
1672645235.0583,892057256928104479,B0006,Pixel War
1672645236.060677,894844188775030804,B0002,WarpedNFT Whitelist
1672645241.384212,495524708523966464,B0002,WarpedNFT Whitelist
1672645258.17346,1057492761726697522,B0004,Glorious Reality by Marc Bishop Whitelist
1672645259.773327,509270796255100930,B0007,NOREN
1672645264.5111942,509270796255100930,B0006,Pixel War
1672645268.19075,509270796255100930,B0008,Zonmus
1672645286.624279,894844188775030804,C0001,Nothing
1672645287.76542,1056536111498932324,B0007,NOREN
1672645316.136172,929392368644415508,B0003,Adventurers Whitelist
1672645316.386144,894844188775030804,B0002,WarpedNFT Whitelist
1672645328.0600371,479214726119948308,B0007,NOREN
1672645329.691623,1006066175840637028,B0007,NOREN
1672645347.861908,934080560521949226,C0001,Nothing
1672645365.564975,395814118461800449,B0002,WarpedNFT Whitelist
1672645382.367156,433564409051217920,B0007,NOREN
1672645384.78382,395814118461800449,B0001,TBP Invite Link
1672645386.005911,433564409051217920,C0001,Nothing
1672645389.376339,989886370833129514,B0008,Zonmus
1672645407.837905,615174838520250378,C0001,Nothing
1672645411.250755,615174838520250378,B0002,WarpedNFT Whitelist
1672645414.209387,615174838520250378,C0001,Nothing
1672645415.110872,433564409051217920,B0007,NOREN
1672645430.762344,352359602823626762,B0007,NOREN
1672645435.224673,926665990467641354,B0003,Adventurers Whitelist
1672645440.986322,615174838520250378,B0007,NOREN
1672645445.9312599,352359602823626762,B0001,TBP Invite Link
1672645459.058312,521301715199328257,C0001,Nothing
1672645460.984376,926665990467641354,B0002,WarpedNFT Whitelist
1672645461.393467,627498599458144257,B0001,TBP Invite Link
1672645465.1203089,627498599458144257,B0008,Zonmus
1672645564.7154582,664071810051997707,B0002,WarpedNFT Whitelist
1672645669.206346,855751934702125066,B0004,Glorious Reality by Marc Bishop Whitelist
1672645715.951328,855751934702125066,C0001,Nothing
1672645720.932387,855751934702125066,C0001,Nothing
1672645725.558181,855751934702125066,C0001,Nothing
1672645726.289691,456790953563258882,B0001,TBP Invite Link
1672645736.962018,456790953563258882,C0001,Nothing
1672645771.843449,822858711685005353,C0001,Nothing
1672645820.2059898,558792448399245312,C0001,Nothing
1672645879.513759,534739070358913024,C0001,Nothing
1672645881.7105742,933095506291335168,C0001,Nothing
1672645894.199434,869131820942372884,C0001,Nothing
1672645897.8973079,1017678180502483024,C0001,Nothing
1672645910.049075,869131820942372884,C0001,Nothing
1672645910.112607,1017678180502483024,C0001,Nothing
1672645910.3326652,921440858514006036,C0001,Nothing
1672645937.776205,921440858514006036,C0001,Nothing
1672646039.994242,1017678180502483024,C0001,Nothing
